partner_id,partner_name,joining_date
501,Rahul Patel,28-08-2020
502,Vijay Iyer,28-08-2024
503,Karthik Iyer,01-10-2020
504,Vikram Das,25-11-2023
505,Arvind Khan,23-10-2023
506,Ajay Das,28-09-2022
507,Anand Patel,14-11-2024
508,Naveen Nair,24-06-2019
509,Rohit Patel,08-10-2022
510,Gopal Iyer,14-12-2019
511,Tejas Patel,01-01-2019
512,Prakash Sharma,04-03-2019
513,Anand Singh,19-11-2023
514,Rahul Khan,14-08-2019
515,Manoj Reddy,08-11-2021
516,Mukesh Reddy,09-09-2024
517,Ravi Nair,24-04-2021
518,Naveen Das,24-01-2019
519,Gopal Sharma,19-05-2022
520,Ajay Gupta,07-06-2024
521,Anand Iyer,10-06-2019
522,Rohit Verma,02-07-2022
523,Suresh Sharma,14-05-2023
524,Suresh Das,01-12-2024
525,Yogesh Nair,06-05-2024
526,Naveen Nair,23-08-2023
527,Arvind Singh,12-08-2021
528,Siddarth Gupta,23-12-2019
529,Karthik Khan,26-08-2021
530,Yogesh Iyer,30-08-2019
531,Mukesh Verma,19-05-2019
532,Vijay Verma,14-11-2024
533,Rahul Das,27-05-2019
534,Tejas Iyer,16-12-2021
535,Deepak Khan,01-12-2021
536,Vijay Das,26-06-2020
537,Naveen Das,22-11-2020
538,Anand Iyer,22-10-2021
539,Yogesh Gupta,07-03-2022
540,Deepak Patel,29-06-2023
541,Ravi Verma,30-12-2020
542,Deepak Nair,08-02-2020
543,Karthik Singh,23-04-2024
544,Ajay Singh,24-02-2022
545,Vikram Iyer,02-10-2023
546,Anand Iyer,04-11-2021
547,Naveen Gupta,14-01-2021
548,Vikram Patel,15-11-2019
549,Karthik Das,27-05-2022
550,Yogesh Iyer,11-02-2021
551,Ajay Khan,31-03-2024
552,Ajay Gupta,01-08-2021
553,Rohit Patel,07-07-2024
554,Prakash Singh,28-04-2022
555,Naveen Patel,23-02-2020
556,Ravi Nair,14-05-2021
557,Manoj Gupta,27-02-2021
558,Karthik Patel,15-02-2024
559,Arvind Singh,09-05-2020
560,Anand Nair,28-11-2021
561,Yogesh Patel,18-07-2024
562,Tejas Nair,08-12-2024
563,Deepak Iyer,08-06-2024
564,Arvind Patel,28-12-2020
565,Arvind Gupta,14-07-2020
566,Rahul Iyer,26-02-2022
567,Mukesh Reddy,23-06-2020
568,Naveen Reddy,21-10-2020
569,Tejas Patel,07-02-2024
570,Harish Singh,21-12-2022
571,Siddarth Verma,27-03-2021
572,Ravi Das,28-04-2024
573,Karthik Verma,30-04-2022
574,Gopal Reddy,12-01-2019
575,Rohit Reddy,10-03-2024
576,Arvind Reddy,17-02-2019
577,Harish Nair,20-04-2023
578,Anand Sharma,30-07-2020
579,Naveen Nair,23-01-2021
580,Siddarth Patel,25-11-2021
581,Ajay Gupta,07-07-2020
582,Harish Gupta,07-02-2020
583,Anand Gupta,04-02-2022
584,Rahul Sharma,17-09-2024
585,Naveen Verma,21-08-2024
586,Ajay Sharma,01-07-2020
587,Rohit Patel,23-02-2022
588,Anand Khan,04-03-2019
589,Ajay Singh,23-04-2021
590,Suresh Verma,05-10-2021
591,Ravi Nair,17-01-2024
592,Yogesh Reddy,24-07-2024
593,Ajay Sharma,15-08-2022
594,Manoj Khan,12-09-2024
595,Tejas Sharma,21-01-2021
596,Prakash Reddy,18-02-2019
597,Vikram Reddy,19-10-2020
598,Mukesh Khan,19-07-2023
599,Karthik Das,01-12-2020
600,Anand Patel,16-12-2021
601,Vikram Iyer,26-11-2024
602,Deepak Das,21-03-2023
603,Rahul Reddy,02-09-2024
604,Ravi Verma,06-06-2024
605,Mukesh Patel,11-11-2019
606,Siddarth Patel,28-08-2023
607,Gopal Patel,14-10-2021
608,Prakash Nair,29-09-2020
609,Manoj Gupta,05-11-2024
610,Siddarth Khan,08-07-2023
611,Harish Singh,11-11-2023
612,Ravi Iyer,20-05-2024
613,Gopal Gupta,17-05-2024
614,Mukesh Patel,03-11-2023
615,Manoj Verma,30-08-2019
616,Tejas Singh,02-12-2020
617,Harish Verma,10-01-2021
618,Manoj Sharma,14-10-2024
619,Rahul Verma,20-12-2023
620,Arvind Khan,19-02-2021
621,Rohit Nair,16-01-2019
622,Rohit Reddy,12-09-2021
623,Ajay Nair,02-01-2020
624,Deepak Verma,06-06-2022
625,Anand Patel,20-11-2020
626,Gopal Patel,25-11-2021
627,Ajay Das,26-04-2021
628,Vijay Das,26-02-2020
629,Anand Reddy,02-07-2023
630,Siddarth Khan,27-04-2022
631,Anand Sharma,30-08-2020
632,Deepak Nair,31-08-2022
633,Deepak Verma,20-01-2019
634,Ravi Patel,06-11-2020
635,Karthik Reddy,17-01-2020
636,Vikram Singh,31-08-2020
637,Gopal Khan,30-12-2024
638,Harish Reddy,03-03-2019
639,Yogesh Iyer,19-06-2022
640,Ravi Gupta,28-02-2022
641,Ajay Verma,17-06-2023
642,Naveen Sharma,15-06-2023
643,Rohit Gupta,20-02-2022
644,Vijay Singh,03-01-2023
645,Suresh Gupta,15-07-2021
646,Deepak Singh,13-12-2022
647,Ravi Sharma,12-07-2023
648,Arvind Nair,09-10-2019
649,Suresh Das,04-06-2021
650,Mukesh Reddy,21-10-2021
651,Gopal Verma,23-12-2020
652,Anand Patel,04-12-2023
653,Harish Singh,20-05-2022
654,Harish Das,28-03-2019
655,Mukesh Singh,26-10-2020
656,Karthik Verma,11-05-2021
657,Yogesh Verma,19-09-2023
658,Tejas Gupta,09-10-2024
659,Gopal Verma,12-11-2024
660,Deepak Verma,24-02-2021
661,Rahul Iyer,26-04-2023
662,Mukesh Reddy,26-07-2023
663,Rohit Verma,24-11-2020
664,Arvind Nair,08-06-2022
665,Arvind Reddy,17-06-2020
666,Harish Reddy,06-02-2020
667,Anand Nair,10-05-2019
668,Rahul Iyer,03-10-2019
669,Rahul Verma,02-02-2024
670,Harish Reddy,24-02-2019
671,Prakash Reddy,03-02-2021
672,Tejas Nair,05-05-2022
673,Manoj Khan,03-10-2020
674,Mukesh Das,22-01-2024
675,Deepak Patel,24-12-2020
676,Vikram Verma,28-04-2022
677,Harish Das,12-03-2021
678,Anand Nair,07-01-2021
679,Arvind Nair,27-01-2021
680,Manoj Verma,11-05-2023
681,Mukesh Verma,23-07-2022
682,Karthik Gupta,16-01-2024
683,Rohit Khan,06-12-2019
684,Naveen Nair,02-06-2019
685,Karthik Gupta,08-05-2023
686,Siddarth Verma,22-11-2022
687,Rohit Singh,07-01-2023
688,Naveen Verma,02-03-2020
689,Tejas Sharma,09-02-2022
690,Yogesh Nair,07-08-2021
691,Gopal Verma,05-10-2022
692,Ajay Reddy,23-07-2024
693,Mukesh Nair,14-08-2021
694,Prakash Nair,29-08-2023
695,Harish Patel,27-07-2022
696,Ravi Nair,06-01-2020
697,Tejas Nair,03-12-2020
698,Vijay Singh,02-08-2023
699,Ajay Khan,26-10-2024
700,Anand Verma,19-02-2019
701,Yogesh Khan,02-11-2024
702,Ajay Singh,13-08-2024
703,Ajay Iyer,19-09-2021
704,Harish Iyer,08-02-2022
705,Arvind Singh,19-09-2022
706,Rohit Verma,18-02-2024
707,Tejas Nair,01-02-2021
708,Ravi Khan,01-10-2021
709,Gopal Gupta,06-12-2024
710,Harish Das,16-12-2019
711,Rahul Iyer,17-11-2020
712,Vijay Nair,25-06-2020
713,Arvind Gupta,27-12-2019
714,Ajay Khan,21-08-2023
715,Siddarth Singh,26-03-2019
716,Siddarth Iyer,15-11-2020
717,Tejas Singh,02-09-2019
718,Mukesh Patel,20-09-2022
719,Vikram Khan,18-08-2020
720,Deepak Das,02-03-2022
721,Vikram Sharma,29-12-2023
722,Anand Singh,03-12-2023
723,Arvind Verma,16-12-2019
724,Anand Gupta,16-07-2022
725,Ajay Sharma,28-02-2024
726,Vikram Gupta,10-04-2023
727,Prakash Nair,10-09-2021
728,Vikram Verma,29-08-2024
729,Vijay Reddy,07-02-2024
730,Ravi Verma,02-06-2024
731,Suresh Verma,03-10-2023
732,Mukesh Verma,12-02-2022
733,Siddarth Singh,02-04-2024
734,Ravi Khan,01-12-2020
735,Anand Patel,04-09-2024
736,Rohit Nair,19-07-2020
737,Ravi Singh,30-01-2020
738,Rahul Das,10-05-2024
739,Yogesh Singh,06-06-2020
740,Tejas Patel,12-04-2023
741,Anand Reddy,11-01-2022
742,Vikram Nair,03-07-2020
743,Ajay Nair,08-01-2023
744,Manoj Nair,04-11-2024
745,Arvind Iyer,12-04-2021
746,Suresh Gupta,22-01-2020
747,Prakash Gupta,20-08-2021
748,Anand Patel,22-11-2022
749,Yogesh Das,13-10-2019
750,Harish Patel,04-01-2020
751,Vikram Sharma,16-12-2022
752,Tejas Singh,08-10-2023
753,Anand Das,06-01-2023
754,Vijay Khan,12-11-2023
755,Siddarth Khan,24-03-2023
756,Siddarth Sharma,03-07-2021
757,Gopal Nair,15-10-2019
758,Vikram Nair,05-04-2019
759,Rohit Singh,19-09-2024
760,Ajay Singh,27-11-2019
761,Rahul Das,11-01-2024
762,Gopal Das,10-12-2023
763,Naveen Singh,24-03-2022
764,Gopal Reddy,02-10-2019
765,Harish Khan,08-05-2023
766,Gopal Verma,10-05-2024
767,Arvind Reddy,11-11-2023
768,Vijay Khan,24-12-2024
769,Ajay Verma,05-02-2021
770,Anand Sharma,14-09-2021
771,Mukesh Das,26-10-2023
772,Ravi Gupta,18-04-2022
773,Suresh Patel,24-01-2022
774,Vikram Singh,16-07-2019
775,Ajay Iyer,09-06-2020
776,Tejas Reddy,23-09-2020
777,Tejas Khan,11-11-2022
778,Tejas Sharma,12-02-2020
779,Tejas Khan,16-07-2022
780,Rohit Khan,09-04-2022
781,Prakash Khan,02-05-2024
782,Arvind Sharma,21-11-2020
783,Yogesh Nair,08-06-2019
784,Ajay Gupta,17-08-2023
785,Gopal Das,21-04-2024
786,Vijay Sharma,14-10-2021
787,Gopal Nair,16-12-2021
788,Vikram Gupta,22-04-2019
789,Naveen Nair,17-02-2019
790,Deepak Sharma,25-03-2024
791,Harish Reddy,11-01-2020
792,Rahul Reddy,07-04-2021
793,Gopal Sharma,11-09-2024
794,Naveen Singh,18-09-2020
795,Vijay Singh,03-04-2024
796,Naveen Gupta,23-10-2021
797,Yogesh Singh,06-03-2024
798,Siddarth Patel,20-09-2024
799,Naveen Das,18-08-2024
800,Ajay Das,29-03-2021
801,Anand Sharma,18-10-2020
802,Vijay Reddy,17-12-2023
803,Ravi Das,28-02-2021
804,Prakash Nair,30-12-2022
805,Yogesh Reddy,28-02-2022
806,Arvind Khan,18-06-2023
807,Siddarth Reddy,24-03-2023
808,Naveen Sharma,01-08-2023
809,Suresh Verma,19-03-2024
810,Deepak Nair,07-12-2022
811,Prakash Reddy,24-07-2021
812,Ravi Nair,21-01-2019
813,Gopal Gupta,25-09-2021
814,Rohit Iyer,02-12-2022
815,Manoj Reddy,01-04-2020
816,Prakash Das,07-01-2023
817,Gopal Singh,20-07-2024
818,Manoj Patel,22-09-2019
819,Yogesh Patel,08-08-2024
820,Harish Singh,26-08-2021
821,Mukesh Sharma,15-03-2021
822,Harish Iyer,07-06-2022
823,Anand Iyer,23-12-2020
824,Anand Gupta,31-12-2021
825,Vikram Das,28-09-2021
826,Karthik Patel,25-03-2019
827,Mukesh Reddy,09-01-2021
828,Prakash Gupta,24-10-2023
829,Prakash Verma,16-06-2024
830,Siddarth Iyer,11-08-2019
831,Mukesh Nair,07-04-2022
832,Vijay Das,25-11-2019
833,Naveen Khan,01-03-2020
834,Deepak Das,27-04-2023
835,Karthik Khan,08-02-2021
836,Mukesh Iyer,04-05-2022
837,Vijay Das,30-08-2020
838,Ajay Gupta,27-01-2024
839,Karthik Singh,25-10-2024
840,Arvind Das,08-08-2024
841,Karthik Sharma,24-07-2022
842,Harish Patel,08-07-2021
843,Ravi Sharma,10-04-2020
844,Naveen Das,18-05-2024
845,Rahul Reddy,11-01-2023
846,Ajay Das,29-04-2024
847,Ajay Nair,29-03-2022
848,Tejas Singh,13-07-2023
849,Ravi Verma,01-08-2024
850,Ajay Khan,30-03-2022
851,Anand Patel,26-08-2023
852,Anand Gupta,06-11-2024
853,Anand Iyer,16-02-2021
854,Vikram Patel,16-06-2019
855,Mukesh Reddy,05-01-2021
856,Deepak Singh,13-07-2021
857,Tejas Sharma,19-03-2022
858,Vijay Reddy,31-01-2023
859,Naveen Khan,12-06-2024
860,Anand Iyer,02-12-2021
861,Naveen Iyer,02-08-2021
862,Rohit Singh,29-01-2019
863,Karthik Singh,12-03-2024
864,Karthik Das,14-07-2023
865,Ajay Verma,16-02-2024
866,Harish Verma,20-11-2021
867,Tejas Gupta,25-08-2023
868,Anand Iyer,15-12-2024
869,Rahul Reddy,12-11-2022
870,Anand Reddy,25-11-2023
871,Deepak Khan,24-07-2023
872,Yogesh Iyer,07-06-2020
873,Prakash Sharma,20-04-2023
874,Vijay Gupta,30-09-2023
875,Prakash Reddy,29-01-2021
876,Yogesh Gupta,27-11-2024
877,Tejas Patel,13-09-2022
878,Rohit Verma,22-06-2022
879,Prakash Patel,21-11-2023
880,Manoj Gupta,27-01-2024
881,Siddarth Reddy,03-02-2020
882,Vikram Nair,28-07-2023
883,Anand Das,27-08-2019
884,Rahul Das,23-05-2023
885,Ajay Sharma,20-02-2022
886,Rahul Gupta,07-04-2023
887,Naveen Khan,27-11-2024
888,Anand Khan,18-07-2022
889,Rohit Verma,27-10-2019
890,Anand Khan,01-11-2023
891,Siddarth Gupta,02-02-2021
892,Deepak Singh,06-09-2019
893,Suresh Patel,03-02-2019
894,Prakash Sharma,16-08-2019
895,Ravi Sharma,07-08-2020
896,Prakash Singh,24-12-2020
897,Vijay Gupta,23-07-2020
898,Deepak Patel,08-08-2019
899,Harish Reddy,26-10-2022
900,Harish Iyer,23-10-2024
901,Vijay Nair,30-06-2023
902,Vijay Das,16-05-2019
903,Gopal Das,22-10-2024
904,Deepak Patel,11-09-2019
905,Deepak Nair,08-05-2024
906,Tejas Iyer,19-02-2019
907,Ajay Gupta,29-05-2020
908,Prakash Das,12-01-2024
909,Karthik Patel,29-07-2020
910,Anand Das,11-03-2022
911,Suresh Patel,21-06-2021
912,Rohit Das,19-02-2020
913,Yogesh Gupta,09-01-2022
914,Suresh Reddy,01-02-2021
915,Rahul Sharma,16-07-2020
916,Tejas Nair,24-02-2023
917,Prakash Singh,18-04-2024
918,Suresh Verma,01-10-2022
919,Rahul Verma,23-07-2019
920,Prakash Sharma,26-04-2023
921,Vijay Singh,10-03-2019
922,Manoj Das,30-05-2020
923,Naveen Singh,27-12-2019
924,Ajay Gupta,04-01-2023
925,Harish Gupta,20-11-2021
926,Ajay Nair,06-04-2024
927,Arvind Iyer,11-07-2023
928,Deepak Patel,07-12-2020
929,Suresh Patel,14-06-2023
930,Karthik Das,18-10-2020
931,Anand Singh,07-09-2022
932,Mukesh Patel,10-12-2019
933,Rohit Singh,19-06-2020
934,Mukesh Patel,21-12-2019
935,Suresh Singh,16-07-2021
936,Rohit Patel,09-09-2021
937,Harish Das,10-07-2024
938,Mukesh Verma,22-11-2024
939,Anand Sharma,07-09-2022
940,Siddarth Das,15-05-2023
941,Ravi Das,21-03-2024
942,Siddarth Nair,10-06-2020
943,Manoj Reddy,19-07-2021
944,Vijay Reddy,30-04-2024
945,Karthik Das,10-07-2022
946,Deepak Iyer,31-03-2024
947,Suresh Sharma,13-05-2023
948,Prakash Nair,05-10-2022
949,Harish Gupta,08-05-2022
950,Manoj Khan,13-05-2024
951,Siddarth Sharma,23-08-2021
952,Deepak Das,21-08-2021
953,Yogesh Sharma,15-06-2021
954,Yogesh Iyer,20-09-2022
955,Harish Sharma,05-08-2019
956,Mukesh Patel,14-09-2020
957,Vikram Reddy,19-12-2019
958,Harish Sharma,22-11-2020
959,Rahul Reddy,22-09-2020
960,Karthik Sharma,14-03-2022
961,Suresh Sharma,15-10-2020
962,Arvind Khan,27-01-2020
963,Tejas Sharma,07-02-2021
964,Gopal Sharma,07-03-2021
965,Deepak Sharma,20-07-2021
966,Anand Nair,24-05-2024
967,Siddarth Gupta,14-06-2019
968,Gopal Das,02-01-2021
969,Siddarth Khan,03-08-2020
970,Karthik Verma,31-03-2021
971,Karthik Das,01-06-2022
972,Arvind Das,04-05-2019
973,Suresh Singh,25-05-2024
974,Mukesh Iyer,10-12-2019
975,Arvind Reddy,18-02-2024
976,Karthik Iyer,07-06-2020
977,Siddarth Patel,09-05-2019
978,Deepak Reddy,04-03-2022
979,Arvind Sharma,19-10-2024
980,Yogesh Reddy,25-04-2022
981,Vijay Das,23-10-2021
982,Anand Singh,01-08-2022
983,Manoj Khan,22-01-2019
984,Rohit Khan,15-06-2019
985,Rohit Verma,26-08-2022
986,Deepak Reddy,09-02-2023
987,Rohit Patel,12-05-2020
988,Ajay Patel,09-03-2020
989,Mukesh Das,16-04-2021
990,Karthik Patel,21-08-2023
991,Ajay Patel,24-10-2020
992,Prakash Khan,25-12-2020
993,Siddarth Singh,11-01-2020
994,Siddarth Verma,30-10-2019
995,Ravi Nair,14-08-2023
996,Tejas Reddy,08-12-2020
997,Rahul Khan,05-07-2021
998,Tejas Sharma,30-08-2024
999,Yogesh Singh,14-09-2019
1000,Ravi Gupta,03-02-2020
